CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000893   |
|    std                  | 1.17        |
|    value_loss           | 1.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.8       |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 228        |
|    time_elapsed         | 2711       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00482623 |
|    clip_fraction        | 0.0606     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.15      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 64.6       |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00136   |
|    std                  | 1.17       |
|    value_loss           | 139        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 229         |
|    time_elapsed         | 2722        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.006148337 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.17        |
|    value_loss           | 60.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 230          |
|    time_elapsed         | 2733         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0048957565 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.000906    |
|    std                  | 1.18         |
|    value_loss           | 45.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 231          |
|    time_elapsed         | 2744         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0074209087 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.917        |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.16         |
|    value_loss           | 2.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 232          |
|    time_elapsed         | 2754         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0060362685 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.000549    |
|    std                  | 1.17         |
|    value_loss           | 44.8         |
