CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 225         |
|    time_elapsed         | 3205        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.002981026 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 1.16        |
|    value_loss           | 54.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 226         |
|    time_elapsed         | 3222        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.006359352 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 1.16        |
|    value_loss           | 76.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 227          |
|    time_elapsed         | 3241         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0041438993 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.16         |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 228         |
|    time_elapsed         | 3257        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009059418 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.17        |
|    value_loss           | 60.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 229          |
|    time_elapsed         | 3271         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0029754709 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.7         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.17         |
|    value_loss           | 104          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 230        |
|    time_elapsed         | 3285       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.00955726 |
