CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/nbdrims2\PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.7         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 228          |
|    time_elapsed         | 2654         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0052240537 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 200          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.000445    |
|    std                  | 1.13         |
|    value_loss           | 303          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 229         |
|    time_elapsed         | 2664        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.004062888 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 1.14        |
|    value_loss           | 261         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 230          |
|    time_elapsed         | 2673         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0036733027 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.14         |
|    value_loss           | 316          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 231         |
|    time_elapsed         | 2686        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.008207608 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.14        |
|    value_loss           | 75.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 232          |
|    time_elapsed         | 2698         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0038370686 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 170          |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.14         |
|    value_loss           | 546          |
------------------------------------------
----------------------------------------
| rollout/                |            |
